File,TrueSpeakerFolder,Cluster
nguoiNoi04\nguoiNoi04_STT03.wav,nguoiNoi04,2
nguoiNoi04\nguoiNoi04_STT04.wav,nguoiNoi04,0
nguoiNoi04\nguoiNoi04_STT05.wav,nguoiNoi04,-1
nguoiNoi04\nguoiNoi04_STT06.wav,nguoiNoi04,-1
nguoiNoi04\nguoiNoi04_STT07.wav,nguoiNoi04,-1
nguoiNoi04\nguoiNoi04_STT08.wav,nguoiNoi04,2
nguoiNoi04\nguoiNoi04_STT09.wav,nguoiNoi04,-1
nguoiNoi04\nguoiNoi04_STT10.wav,nguoiNoi04,3
nguoiNoi05\nguoiNoi05_STT01.wav,nguoiNoi05,0
nguoiNoi05\nguoiNoi05_STT02.wav,nguoiNoi05,0
nguoiNoi05\nguoiNoi05_STT03.wav,nguoiNoi05,0
nguoiNoi05\nguoiNoi05_STT04.wav,nguoiNoi05,0
nguoiNoi05\nguoiNoi05_STT05.wav,nguoiNoi05,0
nguoiNoi05\nguoiNoi05_STT06.wav,nguoiNoi05,0
nguoiNoi05\nguoiNoi05_STT07.wav,nguoiNoi05,-1
nguoiNoi05\nguoiNoi05_STT08.wav,nguoiNoi05,-1
nguoiNoi05\nguoiNoi05_STT09.wav,nguoiNoi05,4
nguoiNoi05\nguoiNoi05_STT10.wav,nguoiNoi05,0
nguoiNoi06\nguoiNoi06_STT01.wav,nguoiNoi06,-1
nguoiNoi06\nguoiNoi06_STT02.wav,nguoiNoi06,5
nguoiNoi06\nguoiNoi06_STT03.wav,nguoiNoi06,0
nguoiNoi06\nguoiNoi06_STT04.wav,nguoiNoi06,0
nguoiNoi06\nguoiNoi06_STT05.wav,nguoiNoi06,0
nguoiNoi06\nguoiNoi06_STT06.wav,nguoiNoi06,5
nguoiNoi06\nguoiNoi06_STT07.wav,nguoiNoi06,0
nguoiNoi06\nguoiNoi06_STT08.wav,nguoiNoi06,0
nguoiNoi06\nguoiNoi06_STT09.wav,nguoiNoi06,0
nguoiNoi06\nguoiNoi06_STT10.wav,nguoiNoi06,0
nguoiNoi07\nguoiNoi07_STT01.wav,nguoiNoi07,-1
nguoiNoi07\nguoiNoi07_STT02.wav,nguoiNoi07,-1
nguoiNoi07\nguoiNoi07_STT03.wav,nguoiNoi07,0
nguoiNoi07\nguoiNoi07_STT04.wav,nguoiNoi07,0
nguoiNoi07\nguoiNoi07_STT05.wav,nguoiNoi07,0
nguoiNoi07\nguoiNoi07_STT06.wav,nguoiNoi07,0
nguoiNoi07\nguoiNoi07_STT07.wav,nguoiNoi07,-1
nguoiNoi07\nguoiNoi07_STT08.wav,nguoiNoi07,-1
nguoiNoi07\nguoiNoi07_STT09.wav,nguoiNoi07,0
nguoiNoi07\nguoiNoi07_STT10.wav,nguoiNoi07,0
nguoiNoi08\nguoiNoi08_STT01.wav,nguoiNoi08,0
nguoiNoi08\nguoiNoi08_STT02.wav,nguoiNoi08,-1
nguoiNoi08\nguoiNoi08_STT03.wav,nguoiNoi08,-1
nguoiNoi08\nguoiNoi08_STT04.wav,nguoiNoi08,0
nguoiNoi08\nguoiNoi08_STT05.wav,nguoiNoi08,0
nguoiNoi08\nguoiNoi08_STT06.wav,nguoiNoi08,0
nguoiNoi08\nguoiNoi08_STT07.wav,nguoiNoi08,-1
nguoiNoi08\nguoiNoi08_STT08.wav,nguoiNoi08,-1
nguoiNoi08\nguoiNoi08_STT09.wav,nguoiNoi08,0
nguoiNoi08\nguoiNoi08_STT10.wav,nguoiNoi08,-1
nguoiNoi09\nguoiNoi09_STT01.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT02.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT03.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT04.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT05.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT06.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT07.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT08.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT09.wav,nguoiNoi09,0
nguoiNoi09\nguoiNoi09_STT10.wav,nguoiNoi09,-1
nguoiNoi10\nguoiNoi10_STT01.wav,nguoiNoi10,-1
nguoiNoi10\nguoiNoi10_STT02.wav,nguoiNoi10,0
nguoiNoi10\nguoiNoi10_STT03.wav,nguoiNoi10,0
nguoiNoi10\nguoiNoi10_STT04.wav,nguoiNoi10,0
nguoiNoi10\nguoiNoi10_STT05.wav,nguoiNoi10,-1
nguoiNoi10\nguoiNoi10_STT06.wav,nguoiNoi10,6
nguoiNoi10\nguoiNoi10_STT07.wav,nguoiNoi10,0
nguoiNoi10\nguoiNoi10_STT08.wav,nguoiNoi10,-1
nguoiNoi10\nguoiNoi10_STT09.wav,nguoiNoi10,0
nguoiNoi10\nguoiNoi10_STT10.wav,nguoiNoi10,-1
nguoiNoi11\nguoiNoi11_STT01.wav,nguoiNoi11,-1
nguoiNoi11\nguoiNoi11_STT02.wav,nguoiNoi11,-1
nguoiNoi11\nguoiNoi11_STT03.wav,nguoiNoi11,0
nguoiNoi11\nguoiNoi11_STT04.wav,nguoiNoi11,0
nguoiNoi11\nguoiNoi11_STT05.wav,nguoiNoi11,0
nguoiNoi11\nguoiNoi11_STT06.wav,nguoiNoi11,7
nguoiNoi11\nguoiNoi11_STT07.wav,nguoiNoi11,0
nguoiNoi11\nguoiNoi11_STT08.wav,nguoiNoi11,0
nguoiNoi11\nguoiNoi11_STT09.wav,nguoiNoi11,0
nguoiNoi11\nguoiNoi11_STT10.wav,nguoiNoi11,7
nguoiNoi12\nguoiNoi12_STT01.wav,nguoiNoi12,0
nguoiNoi12\nguoiNoi12_STT02.wav,nguoiNoi12,-1
nguoiNoi12\nguoiNoi12_STT03.wav,nguoiNoi12,0
nguoiNoi12\nguoiNoi12_STT04.wav,nguoiNoi12,-1
nguoiNoi12\nguoiNoi12_STT05.wav,nguoiNoi12,-1
nguoiNoi12\nguoiNoi12_STT06.wav,nguoiNoi12,0
nguoiNoi12\nguoiNoi12_STT07.wav,nguoiNoi12,0
nguoiNoi12\nguoiNoi12_STT08.wav,nguoiNoi12,-1
nguoiNoi12\nguoiNoi12_STT09.wav,nguoiNoi12,-1
nguoiNoi12\nguoiNoi12_STT10.wav,nguoiNoi12,-1
nguoiNoi13\nguoiNoi13_STT01.wav,nguoiNoi13,-1
nguoiNoi13\nguoiNoi13_STT02.wav,nguoiNoi13,8
nguoiNoi13\nguoiNoi13_STT03.wav,nguoiNoi13,-1
nguoiNoi13\nguoiNoi13_STT04.wav,nguoiNoi13,-1
nguoiNoi13\nguoiNoi13_STT05.wav,nguoiNoi13,-1
nguoiNoi13\nguoiNoi13_STT06.wav,nguoiNoi13,9
nguoiNoi13\nguoiNoi13_STT07.wav,nguoiNoi13,8
nguoiNoi13\nguoiNoi13_STT08.wav,nguoiNoi13,8
nguoiNoi13\nguoiNoi13_STT09.wav,nguoiNoi13,-1
nguoiNoi13\nguoiNoi13_STT10.wav,nguoiNoi13,-1
nguoiNoi14\nguoiNoi14_STT01.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT02.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT03.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT04.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT05.wav,nguoiNoi14,0
nguoiNoi14\nguoiNoi14_STT06.wav,nguoiNoi14,10
nguoiNoi14\nguoiNoi14_STT07.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT08.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT09.wav,nguoiNoi14,-1
nguoiNoi14\nguoiNoi14_STT10.wav,nguoiNoi14,-1
nguoiNoi15\nguoiNoi15_STT01.wav,nguoiNoi15,0
nguoiNoi15\nguoiNoi15_STT02.wav,nguoiNoi15,3
nguoiNoi15\nguoiNoi15_STT03.wav,nguoiNoi15,11
nguoiNoi15\nguoiNoi15_STT04.wav,nguoiNoi15,-1
nguoiNoi15\nguoiNoi15_STT05.wav,nguoiNoi15,9
nguoiNoi15\nguoiNoi15_STT06.wav,nguoiNoi15,-1
nguoiNoi15\nguoiNoi15_STT07.wav,nguoiNoi15,4
nguoiNoi15\nguoiNoi15_STT08.wav,nguoiNoi15,6
nguoiNoi15\nguoiNoi15_STT09.wav,nguoiNoi15,11
nguoiNoi15\nguoiNoi15_STT10.wav,nguoiNoi15,-1
nguoiNoi16\nguoiNoi16_STT01.wav,nguoiNoi16,0
nguoiNoi16\nguoiNoi16_STT02.wav,nguoiNoi16,-1
nguoiNoi16\nguoiNoi16_STT03.wav,nguoiNoi16,-1
nguoiNoi16\nguoiNoi16_STT04.wav,nguoiNoi16,-1
nguoiNoi16\nguoiNoi16_STT05.wav,nguoiNoi16,0
nguoiNoi16\nguoiNoi16_STT06.wav,nguoiNoi16,0
nguoiNoi16\nguoiNoi16_STT07.wav,nguoiNoi16,0
nguoiNoi16\nguoiNoi16_STT08.wav,nguoiNoi16,0
nguoiNoi16\nguoiNoi16_STT09.wav,nguoiNoi16,0
nguoiNoi16\nguoiNoi16_STT10.wav,nguoiNoi16,-1
nguoiNoi17\nguoiNoi17_STT01.wav,nguoiNoi17,-1
nguoiNoi17\nguoiNoi17_STT02.wav,nguoiNoi17,0
nguoiNoi17\nguoiNoi17_STT03.wav,nguoiNoi17,0
nguoiNoi17\nguoiNoi17_STT04.wav,nguoiNoi17,-1
nguoiNoi17\nguoiNoi17_STT05.wav,nguoiNoi17,0
nguoiNoi17\nguoiNoi17_STT06.wav,nguoiNoi17,-1
nguoiNoi17\nguoiNoi17_STT07.wav,nguoiNoi17,-1
nguoiNoi17\nguoiNoi17_STT08.wav,nguoiNoi17,-1
nguoiNoi17\nguoiNoi17_STT09.wav,nguoiNoi17,-1
nguoiNoi17\nguoiNoi17_STT10.wav,nguoiNoi17,0
nguoiNoi18\nguoiNoi18_STT01.wav,nguoiNoi18,0
nguoiNoi18\nguoiNoi18_STT02.wav,nguoiNoi18,12
nguoiNoi18\nguoiNoi18_STT03.wav,nguoiNoi18,-1
nguoiNoi18\nguoiNoi18_STT04.wav,nguoiNoi18,0
nguoiNoi18\nguoiNoi18_STT05.wav,nguoiNoi18,12
nguoiNoi18\nguoiNoi18_STT06.wav,nguoiNoi18,0
nguoiNoi18\nguoiNoi18_STT07.wav,nguoiNoi18,-1
nguoiNoi18\nguoiNoi18_STT08.wav,nguoiNoi18,12
nguoiNoi18\nguoiNoi18_STT09.wav,nguoiNoi18,0
nguoiNoi18\nguoiNoi18_STT10.wav,nguoiNoi18,13
nguoiNoi19\nguoiNoi19_STT01.wav,nguoiNoi19,9
nguoiNoi19\nguoiNoi19_STT02.wav,nguoiNoi19,-1
nguoiNoi19\nguoiNoi19_STT03.wav,nguoiNoi19,0
nguoiNoi19\nguoiNoi19_STT04.wav,nguoiNoi19,14
nguoiNoi19\nguoiNoi19_STT05.wav,nguoiNoi19,0
nguoiNoi19\nguoiNoi19_STT06.wav,nguoiNoi19,-1
nguoiNoi19\nguoiNoi19_STT07.wav,nguoiNoi19,-1
nguoiNoi19\nguoiNoi19_STT08.wav,nguoiNoi19,0
nguoiNoi19\nguoiNoi19_STT09.wav,nguoiNoi19,14
nguoiNoi19\nguoiNoi19_STT10.wav,nguoiNoi19,-1
nguoiNoi20\nguoiNoi20_STT01.wav,nguoiNoi20,15
nguoiNoi20\nguoiNoi20_STT02.wav,nguoiNoi20,15
nguoiNoi20\nguoiNoi20_STT03.wav,nguoiNoi20,0
nguoiNoi20\nguoiNoi20_STT04.wav,nguoiNoi20,-1
nguoiNoi20\nguoiNoi20_STT05.wav,nguoiNoi20,9
nguoiNoi20\nguoiNoi20_STT06.wav,nguoiNoi20,13
nguoiNoi20\nguoiNoi20_STT07.wav,nguoiNoi20,-1
nguoiNoi20\nguoiNoi20_STT08.wav,nguoiNoi20,15
nguoiNoi20\nguoiNoi20_STT09.wav,nguoiNoi20,13
nguoiNoi20\nguoiNoi20_STT10.wav,nguoiNoi20,-1
nguoiNoi21\nguoiNoi21_STT01.wav,nguoiNoi21,0
nguoiNoi21\nguoiNoi21_STT02.wav,nguoiNoi21,0
nguoiNoi21\nguoiNoi21_STT03.wav,nguoiNoi21,12
nguoiNoi21\nguoiNoi21_STT04.wav,nguoiNoi21,12
nguoiNoi21\nguoiNoi21_STT05.wav,nguoiNoi21,12
nguoiNoi21\nguoiNoi21_STT06.wav,nguoiNoi21,-1
nguoiNoi21\nguoiNoi21_STT07.wav,nguoiNoi21,-1
nguoiNoi21\nguoiNoi21_STT08.wav,nguoiNoi21,0
nguoiNoi21\nguoiNoi21_STT09.wav,nguoiNoi21,12
nguoiNoi21\nguoiNoi21_STT10.wav,nguoiNoi21,12
nguoiNoi22\nguoiNoi22_STT01.wav,nguoiNoi22,16
nguoiNoi22\nguoiNoi22_STT02.wav,nguoiNoi22,-1
nguoiNoi22\nguoiNoi22_STT03.wav,nguoiNoi22,-1
nguoiNoi22\nguoiNoi22_STT04.wav,nguoiNoi22,16
nguoiNoi22\nguoiNoi22_STT05.wav,nguoiNoi22,16
nguoiNoi22\nguoiNoi22_STT06.wav,nguoiNoi22,-1
nguoiNoi22\nguoiNoi22_STT07.wav,nguoiNoi22,0
nguoiNoi22\nguoiNoi22_STT08.wav,nguoiNoi22,0
nguoiNoi22\nguoiNoi22_STT09.wav,nguoiNoi22,-1
nguoiNoi22\nguoiNoi22_STT10.wav,nguoiNoi22,0
nguoiNoi23\nguoiNoi23_STT01.wav,nguoiNoi23,-1
nguoiNoi23\nguoiNoi23_STT02.wav,nguoiNoi23,17
nguoiNoi23\nguoiNoi23_STT03.wav,nguoiNoi23,-1
nguoiNoi23\nguoiNoi23_STT04.wav,nguoiNoi23,18
nguoiNoi23\nguoiNoi23_STT05.wav,nguoiNoi23,9
nguoiNoi23\nguoiNoi23_STT06.wav,nguoiNoi23,9
nguoiNoi23\nguoiNoi23_STT07.wav,nguoiNoi23,19
nguoiNoi23\nguoiNoi23_STT08.wav,nguoiNoi23,9
nguoiNoi23\nguoiNoi23_STT09.wav,nguoiNoi23,9
nguoiNoi23\nguoiNoi23_STT10.wav,nguoiNoi23,9
nguoiNoi24\nguoiNoi24_STT01.wav,nguoiNoi24,18
nguoiNoi24\nguoiNoi24_STT02.wav,nguoiNoi24,18
nguoiNoi24\nguoiNoi24_STT03.wav,nguoiNoi24,20
nguoiNoi24\nguoiNoi24_STT04.wav,nguoiNoi24,20
nguoiNoi24\nguoiNoi24_STT05.wav,nguoiNoi24,18
nguoiNoi24\nguoiNoi24_STT06.wav,nguoiNoi24,18
nguoiNoi24\nguoiNoi24_STT07.wav,nguoiNoi24,18
nguoiNoi24\nguoiNoi24_STT08.wav,nguoiNoi24,9
nguoiNoi24\nguoiNoi24_STT09.wav,nguoiNoi24,18
nguoiNoi24\nguoiNoi24_STT10.wav,nguoiNoi24,9
nguoiNoi25\nguoiNoi25_STT01.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT02.wav,nguoiNoi25,21
nguoiNoi25\nguoiNoi25_STT03.wav,nguoiNoi25,21
nguoiNoi25\nguoiNoi25_STT04.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT05.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT06.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT07.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT08.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT09.wav,nguoiNoi25,8
nguoiNoi25\nguoiNoi25_STT10.wav,nguoiNoi25,8
nguoiNoi26\nguoiNoi26_STT01.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT02.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT03.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT04.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT05.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT06.wav,nguoiNoi26,22
nguoiNoi26\nguoiNoi26_STT07.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT08.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT09.wav,nguoiNoi26,-1
nguoiNoi26\nguoiNoi26_STT10.wav,nguoiNoi26,-1
nguoiNoi27\nguoiNoi27_STT01.wav,nguoiNoi27,-1
nguoiNoi27\nguoiNoi27_STT02.wav,nguoiNoi27,-1
nguoiNoi27\nguoiNoi27_STT03.wav,nguoiNoi27,23
nguoiNoi27\nguoiNoi27_STT04.wav,nguoiNoi27,24
nguoiNoi27\nguoiNoi27_STT05.wav,nguoiNoi27,23
nguoiNoi27\nguoiNoi27_STT06.wav,nguoiNoi27,24
nguoiNoi27\nguoiNoi27_STT07.wav,nguoiNoi27,6
nguoiNoi27\nguoiNoi27_STT08.wav,nguoiNoi27,9
nguoiNoi27\nguoiNoi27_STT09.wav,nguoiNoi27,10
nguoiNoi27\nguoiNoi27_STT10.wav,nguoiNoi27,10
nguoiNoi28\nguoiNoi28_STT01.wav,nguoiNoi28,9
nguoiNoi28\nguoiNoi28_STT02.wav,nguoiNoi28,25
nguoiNoi28\nguoiNoi28_STT03.wav,nguoiNoi28,25
nguoiNoi28\nguoiNoi28_STT04.wav,nguoiNoi28,9
nguoiNoi28\nguoiNoi28_STT05.wav,nguoiNoi28,9
nguoiNoi28\nguoiNoi28_STT06.wav,nguoiNoi28,9
nguoiNoi28\nguoiNoi28_STT07.wav,nguoiNoi28,9
nguoiNoi28\nguoiNoi28_STT08.wav,nguoiNoi28,-1
nguoiNoi28\nguoiNoi28_STT09.wav,nguoiNoi28,-1
nguoiNoi28\nguoiNoi28_STT10.wav,nguoiNoi28,-1
nguoiNoi29\nguoiNoi29_STT01.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT02.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT03.wav,nguoiNoi29,19
nguoiNoi29\nguoiNoi29_STT04.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT05.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT06.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT07.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT08.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT09.wav,nguoiNoi29,9
nguoiNoi29\nguoiNoi29_STT10.wav,nguoiNoi29,9
nguoiNoi30\nguoiNoi30_STT01.wav,nguoiNoi30,25
nguoiNoi30\nguoiNoi30_STT02.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT03.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT04.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT05.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT06.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT07.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT08.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT09.wav,nguoiNoi30,9
nguoiNoi30\nguoiNoi30_STT10.wav,nguoiNoi30,9
nguoiNoi31\nguoiNoi31_STT01.wav,nguoiNoi31,26
nguoiNoi31\nguoiNoi31_STT02.wav,nguoiNoi31,-1
nguoiNoi31\nguoiNoi31_STT03.wav,nguoiNoi31,-1
nguoiNoi31\nguoiNoi31_STT04.wav,nguoiNoi31,27
nguoiNoi31\nguoiNoi31_STT05.wav,nguoiNoi31,-1
nguoiNoi31\nguoiNoi31_STT06.wav,nguoiNoi31,-1
nguoiNoi31\nguoiNoi31_STT07.wav,nguoiNoi31,27
nguoiNoi31\nguoiNoi31_STT08.wav,nguoiNoi31,26
nguoiNoi31\nguoiNoi31_STT09.wav,nguoiNoi31,26
nguoiNoi31\nguoiNoi31_STT10.wav,nguoiNoi31,-1
nguoiNoi32\nguoiNoi32_STT01.wav,nguoiNoi32,-1
nguoiNoi32\nguoiNoi32_STT02.wav,nguoiNoi32,-1
nguoiNoi32\nguoiNoi32_STT03.wav,nguoiNoi32,-1
nguoiNoi32\nguoiNoi32_STT04.wav,nguoiNoi32,28
nguoiNoi32\nguoiNoi32_STT05.wav,nguoiNoi32,-1
nguoiNoi32\nguoiNoi32_STT06.wav,nguoiNoi32,19
nguoiNoi32\nguoiNoi32_STT07.wav,nguoiNoi32,25
nguoiNoi32\nguoiNoi32_STT08.wav,nguoiNoi32,-1
nguoiNoi32\nguoiNoi32_STT09.wav,nguoiNoi32,9
nguoiNoi32\nguoiNoi32_STT10.wav,nguoiNoi32,19
nguoiNoi33\nguoiNoi33_STT01.wav,nguoiNoi33,-1
nguoiNoi33\nguoiNoi33_STT02.wav,nguoiNoi33,-1
nguoiNoi33\nguoiNoi33_STT03.wav,nguoiNoi33,-1
nguoiNoi33\nguoiNoi33_STT04.wav,nguoiNoi33,9
nguoiNoi33\nguoiNoi33_STT05.wav,nguoiNoi33,17
nguoiNoi33\nguoiNoi33_STT06.wav,nguoiNoi33,9
nguoiNoi33\nguoiNoi33_STT07.wav,nguoiNoi33,19
nguoiNoi33\nguoiNoi33_STT08.wav,nguoiNoi33,9
nguoiNoi33\nguoiNoi33_STT09.wav,nguoiNoi33,9
nguoiNoi33\nguoiNoi33_STT10.wav,nguoiNoi33,19
nguoiNoi34\nguoiNoi34_STT01.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT02.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT03.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT04.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT05.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT06.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT07.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT08.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT09.wav,nguoiNoi34,-1
nguoiNoi34\nguoiNoi34_STT10.wav,nguoiNoi34,-1
nguoiNoi35\nguoiNoi35_STT01.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT02.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT03.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT04.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT05.wav,nguoiNoi35,21
nguoiNoi35\nguoiNoi35_STT06.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT07.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT08.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT09.wav,nguoiNoi35,8
nguoiNoi35\nguoiNoi35_STT10.wav,nguoiNoi35,-1
nguoiNoi36\nguoiNoi36_STT01.wav,nguoiNoi36,-1
nguoiNoi36\nguoiNoi36_STT02.wav,nguoiNoi36,9
nguoiNoi36\nguoiNoi36_STT03.wav,nguoiNoi36,29
nguoiNoi36\nguoiNoi36_STT04.wav,nguoiNoi36,9
nguoiNoi36\nguoiNoi36_STT05.wav,nguoiNoi36,6
nguoiNoi36\nguoiNoi36_STT06.wav,nguoiNoi36,29
nguoiNoi36\nguoiNoi36_STT07.wav,nguoiNoi36,-1
nguoiNoi36\nguoiNoi36_STT08.wav,nguoiNoi36,-1
nguoiNoi36\nguoiNoi36_STT09.wav,nguoiNoi36,29
nguoiNoi36\nguoiNoi36_STT10.wav,nguoiNoi36,29
nguoiNoi37\nguoiNoi37_STT01.wav,nguoiNoi37,19
nguoiNoi37\nguoiNoi37_STT02.wav,nguoiNoi37,28
nguoiNoi37\nguoiNoi37_STT03.wav,nguoiNoi37,-1
nguoiNoi37\nguoiNoi37_STT04.wav,nguoiNoi37,-1
nguoiNoi37\nguoiNoi37_STT05.wav,nguoiNoi37,-1
nguoiNoi37\nguoiNoi37_STT06.wav,nguoiNoi37,19
nguoiNoi37\nguoiNoi37_STT07.wav,nguoiNoi37,-1
nguoiNoi37\nguoiNoi37_STT08.wav,nguoiNoi37,-1
nguoiNoi37\nguoiNoi37_STT09.wav,nguoiNoi37,9
nguoiNoi37\nguoiNoi37_STT10.wav,nguoiNoi37,-1
nguoiNoi38\nguoiNoi38_STT01.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT02.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT03.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT04.wav,nguoiNoi38,22
nguoiNoi38\nguoiNoi38_STT05.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT06.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT07.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT08.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT09.wav,nguoiNoi38,-1
nguoiNoi38\nguoiNoi38_STT10.wav,nguoiNoi38,-1
nguoiNoi39\nguoiNoi39_STT01.wav,nguoiNoi39,-1
nguoiNoi39\nguoiNoi39_STT02.wav,nguoiNoi39,-1
nguoiNoi39\nguoiNoi39_STT03.wav,nguoiNoi39,-1
